bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015244.npy,50304,28a59088f1d7212ff435535297fd288137796eba5903720b32572a7cdad042ee
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015245.npy,50304,9a279227dae4e700f21faa5d1fcd9933d2c4c12c9dd8b7a0ae9879138e816550
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015260.npy,50304,c0ce6697cbf7ce0f028cb415671cecf850f69420f7997f9444a408f9d55c3b6a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015270.npy,50304,f2325cfdd65fa90e6fe1a560c0a1dc417ace3fe3b942423e5a76e305285f6297
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015309.npy,50304,4951ef5882f6673a3811eb8648049226783ff44adbca7935223f1e84678ff7b7
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015369.npy,50304,518dee80e039fe649fd0e97415d7f4094feb296fa7b152d68954f1cf09103e7f
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015395.npy,50304,02afcf98192ffb2dd8eeae708656acc7e2bd5a379309ee55810c8e106e1f32ad
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015403.npy,50304,6c910af80955ffaafb2226a46960147ab10709e69f4aecec2d88d98916b42427
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015404.npy,50304,50f3db03d54889239cb94cee3428052ec26f4075e16d398a7ecb5e4560661aa5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015418.npy,50304,06a397c62120f2dfb82f2719eb4f35252e30111f1c5ebd70458008b5b92b8999
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015419.npy,50304,f81ba165364962b9cb329be8fed3bd6d483b4ca94f0e0fb5ffbda7e688d3dfc0
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015436.npy,50304,c5dbf5a45183a3e039baa67799aa9cdc9d5b9b94257eaa985b24e3afc5230363
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015440.npy,50304,397251c6c821194d5d3af76c7aab6dd75b2ab7614e88ccdef65e83ea1a4a20f2
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015496.npy,50304,c8ae710043dbb4ff48c91b1233b040e7ed90d7ed5d66129d45d50a2b2818aa77
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015537.npy,50304,b66d8392bcfd5902b013d99d875d36b544ee72e5cdfecd9c90f290f3e89600c6
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015593.npy,50304,8388a64a59b783df1f3836d7cb016a0355571e76e439b1d49bd9653bccca69d5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015614.npy,50304,daa6892eb2af483fcdb5e253b65d609a21467dcee2e9c5663da90eebef26674e
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015627.npy,50304,bc3fb8cab6c0148d30824eb7c2ff6624f6313f0cef4d4ac325ac3e2142f672df
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015636.npy,50304,6d115218b900be9b14f3a5691aa1ee3e3628d53a98234077fd00bf522e7a1bdf
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015941.npy,50304,6d3725843a0cfc0c8fcd4c5a0f0e41bbe15158e9e49029093ddb4526c952b01c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015942.npy,50304,edc5fe1d9f0e899afef67ccdac753cb045250582ba0b737f22ab63ab6b7c0a0a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015943.npy,50304,053b53668a08c0524e0cf4d79cd53c341ccc7ca008bf7a6c5194a8de643e8a77
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015953.npy,50304,28d5d4d5ffff3e8776598fb1609e6a8a917f51086e64c0b020f7716b10a7e9c5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015957.npy,50304,a510c0b14d219ebd9d93f6126db956232921a16fd67cade29c19d0e7fb2c4ef5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015958.npy,50304,722f075d96115989b8f7aeabd6f87c19a19beaa50e83d73d852584230ac654f5
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015961.npy,50304,cda6b01e8071e8fbf3f0276e75fc072afa036462f166fe1674d44aa8caa217fa
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015974.npy,50304,4c01f0f4bc77981225d92bd80cf2234561b588bd21340286c49f6de5fece57de
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015978.npy,50304,bcd164d5fd1a16461dc44d27ff315e08f1b5f09daa20ef5fbc5e15694733b55a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015982.npy,50304,4cd61145383a707186eb29da98dea21aec02389668aee0428094732fe649ca5a
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0015985.npy,50304,0f04ecc87fbe7c1dbc69730e8c5a40fa0855f921ac83faad2dbb5510541f8c27
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016008.npy,50304,41a4e0a28b28baf0c3c81bc878b10f268bf0f712bdbed6878257ee347633d183
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016011.npy,50304,d9bf9ea2230561469655c50b045935a49e90caf7683160445850fb99c176aad1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016016.npy,50304,171dd661fe7628445d2f5d78330d93bd4eddf9a2c1d5e15f9dac0e66d6c8308c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016024.npy,50304,a7dda360e841a909ec58d54072de96a3c5f499f560cc36c42181ff9da63a31c2
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016028.npy,50304,64e66726b7941b6c1fba2ce76397b426a0165126e668dac7573053e1f2a98d2d
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016033.npy,50304,18f8176cbd480bf678fcf46b7463e53ab05b11a8fe410740bc0765ff500616ee
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016036.npy,50304,860630ffec5b559678debd5a58b3c68cec2065265823a34a0a2fc79b217bd6e1
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016038.npy,50304,c86641fbf1fb2a23deb1848b3da7605b9a7cde467d3861b23ffbb093faa67b1b
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016048.npy,50304,2790b958a3348980ef493a381a0151d2695bb1d48508a34da7f9dea7f2c64caa
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016060.npy,50304,870087ccee7c3ecbff0599cc5951213996606626d496dac59dfccb0ecd19210c
predictions,outputs/evaluations/predictions/isic2018_unet_seed2_val/ISIC_0016071.npy,50304,dae7d99493e039da174d5224fb63975e60e9ca2f66151b343bcf5984e3c0effb
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000004.npy,50304,920c008e7fa3010746923c1b518098579bd9c1c5c8e0e36e3c5e7bcebbf7c2c4
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000013.npy,50304,b20947b08b14d83e3f22dcc082334baa07cc29a20d2a62531e7c24169e7bfb2d
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000019.npy,50304,9b606f4c38efa317c1e919b0180d770c277fb7f760719d53613989a4f604281e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000022.npy,50304,8deaf6fe2e96b060d6f854f67847adac19a1bc1fa1e146fe760cda79dbcd4664
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000029.npy,50304,2ee03a27e4d9551698d2e614f7d22c63764a13826c12b0d0ec1628610a21c834
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000031.npy,50304,002f292c87214b3b70b70e33e167c35825d40f8ff4b9a0a84ef5910b70f929f7
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000036.npy,50304,4a88df92990151f722b8ae93e9fe3d46d9ba775f833047e6dc726aaf43e0c997
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000038.npy,50304,1ff0353a1f1bc2015b481b03195b80f7feed66202edf852fbac35b2b30b5f682
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000039.npy,50304,297b16cc82931ceac98bfbd42b384bd5a8fab270842503797f06e9da2487c738
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000049.npy,50304,3f9c00f8213f2987f34e0d2a40e3b4a1f02207f89bc6a6e46f8d83934509469d
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000052.npy,50304,ee7e2cefb25a382b36a3615b88a5a1166f9020ecf9ccb8f0527f0c6aa2f43c67
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000053.npy,50304,96c176234b69ffa48ad008def31b8cfe8b8d17816861864588bc5b85224b4d65
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000054.npy,50304,417012cd418061b557793b432736e1c1ae621ac4ff961843e230a9a99ce003c2
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000060.npy,50304,abb33b44cd8147ff14bd2eb02b81d7f3c850d156cbf270f8c26a8eeb7ed4ee49
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000061.npy,50304,225c888db6f90235ce02bfbb3a39997082a6eda380d1edef9bf676d0d4a85b3f
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000066.npy,50304,e4ad1071a6ec8b8e7e55c40a47cc7561d242d4e6e249b86ba51c174701ac4c7e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000067.npy,50304,67ec9ee40e271576b7d40b6002ef8c6fba3ff14cc2934f7354b099e56e815e69
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000071.npy,50304,9048f06760186810cd56ce7a0092d397bcaa1c584d58c3bba8b322f275a62488
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000072.npy,50304,aa29bfb163d7a9fb9706ad1548511bc06b733d0c4a9b9c437e421070e483132a
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000081.npy,50304,a35961ff82e9731a22307c2f37b63598522a414831f2689e2dad3e2b927c3aa7
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000082.npy,50304,b3f56c0c1b8275863ad674eee03bde07a16de3e61eebe4ae8916d38b535d50a6
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000087.npy,50304,e460b8856f9b9af9719a3567f6094e0e46cdbf9ad9138706687ac471881ca662
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000088.npy,50304,d1c239b959e374b9453f45458a5dcf916bbd80505f4dcf184693d4648cdee1c5
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000108.npy,50304,8bd6587b02302234e494ff5f0eafb52b4b479ca4624e24609687c12846306c31
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000109.npy,50304,ec8b781ceca09e898e6fe154aef2b0bed7b763be552dcc56500aeb7de65c31b8
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000112.npy,50304,df2f6d7018604a4a288295e323a9b725431a6a983c60e289c61faff30b9277cd
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000115.npy,50304,def41eede78fe44ca10227217e5897d8159cc30cc34576e3023290a1a51995bf
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000121.npy,50304,0d89521cb094a3cc77ab1d9c5cb0e615d5b07a66f83cb9c8634bb5728b45cc25
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000124.npy,50304,76d41d260ada4908d2b84c2924ebb56fd8d4ab2619c0ba44ca15cf2eb8e246a5
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000128.npy,50304,2b20e6c7d11cbd2d03a05a6eb03ab3c4566ec8d2e6568c07f1b5e2e945239ae8
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000139.npy,50304,0d476061868d201a9ef88553879db008fd59fdd722cd37e111219e082859a4db
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000141.npy,50304,607db79cd5cb7008ae81c8cfa01863a1048a17dc5f80638318bc3d530efc236e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000143.npy,50304,fef86d47277cff6a300f75e02fd02c0bf7858792f4a9d55caa4522a2fc4027a2
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000146.npy,50304,4091d7e9f385504189977e5d9e4b99affbbca42eca2b24fd248f748abc863238
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000148.npy,50304,55312722793d5f0dd88547325d0728acfe325ceea870161a55742f4b6a64a5eb
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000149.npy,50304,107ae888df0963f1bd069c64c4a9ea2811fd4861ed2860ce8f32475348dac405
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000150.npy,50304,6a9f7b342f007556d8cd3617a0152acdfea40f8a6d0777d60bde190d3b86174f
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000162.npy,50304,136715681606bb07b365edd23a4b19fe9b1412d86985fffb0b55f51e57ca8230
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000169.npy,50304,62235c241289236a4950ccfd34ec3662c5e0045af8d81333fbd477abc86e67e7
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000177.npy,50304,ed7b4cc709cddd656814df12036934edd619b0a1e93be7588946e2f75b6aea6e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000179.npy,50304,079365c2acabd97ac0eddcd3c0708e718320ea4ed5a69075566082d67649e266
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000181.npy,50304,c46bbe85eccd0ac4c9a592b6b87133c9140967faed655548c8f227e955d00af1
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000186.npy,50304,5ded8b2da3e206177c5f1d4524b4ec93d06328e64277a9bee88ee6499548df42
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000192.npy,50304,d7b96fdd2ca9332ac7e4501ac5d2bd8d5def1453f98faeb98c6292e6ce134c7c
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000216.npy,50304,befbe1e4f318a670ed0d30a48946fb071160fe5cca7939b35e9d4f000832750c
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000217.npy,50304,8e53e8d20459a8cd0724eda26f9f7fb60bd6c78803a17c0ddb73c5c4aaf20998
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000220.npy,50304,4966e344b014283dc9fbc6a77df950a3ea4f019f300bda7251c9b101ec94ffc3
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000221.npy,50304,429e43257845a42b4b937b24cd8117e4d4f4dd9a6de0756cd921bc0431a50e37
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000222.npy,50304,a41432b63d6e0fa7b8f3c8945e08852b1b1559d08520bbcbec40540eb5f31595
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000228.npy,50304,b399d4bd10af50f416dbb569c223ff373a7490d8d4bf8274f256d715391a6f0c
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000234.npy,50304,a683a825e9ffeb04ecfcb978aa14833c141c88bb73ee57da2a5798977742463f
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000236.npy,50304,4cb697ef1610c651408a7e6642ef5d33ba7c8876110dd6e218999c2aa49c4e35
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000269.npy,50304,9bfe3be5e6350049ba27127d71513a60536da48a23b08d344c3c2c3d81fc33a9
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000277.npy,50304,dc559a85b4f10029c0f318d8aa3b223dd920ee350ac9d9f7db0e58db1451f73a
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000287.npy,50304,a9ecdea06eefda9c05d3583fdf469a30107df4e84cc4b4e91f9e4ebf68815e3b
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000313.npy,50304,749d334740988d6b4b9fb06825a41519f07d6330e98369ffd1d2f01230416f01
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000315.npy,50304,3e89ad2f8e48bb5268f7c57aeb5bc82ab6c1b9996c597e934ecad25888e24886
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000316.npy,50304,b58b441f8cc55f424620e6875d3344a0a89822ad2718e776b18842f62cd6210c
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000321.npy,50304,4d6ac95247bc7a1a35d9e99c40f6cfa64032608975bf8db326b86350355cd89b
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000323.npy,50304,76662d467b9a2237fe124fa5326fed39188618bf9a685e296eafe63f859e122f
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000325.npy,50304,7a0de4f47cc8fc5e9562f473d6eaaff014070b0ab0dbdb2540d2f9ceb85d092b
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000339.npy,50304,8ca59fc8822c734ffee40ccb530cc5ff16e8e33c297a042aa6a3c9cf81959b68
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000350.npy,50304,0d9c241aa30457e13a290c5c7fefb830dd56388ae0d4991773c87a3ddcb13157
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000353.npy,50304,5fb046f57db27403a77bd703b350632a5edc798408a3d5832010f55cddd4d90a
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000379.npy,50304,1b2ec284701d59525a6e950cbebc29db8080ce4b3aff6cdc364bad76000035ee
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000386.npy,50304,da2c27c30d2358a78b8f0cb4f18961217cb8ac2065a3256e03c30033699f209e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000388.npy,50304,9309b90850ee86227309f60734f6f245dc10b3f4c46c752eee30ccab16322087
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000391.npy,50304,59017401af8ed8a382c182aa8d16463b30289fc70aa3eed75daca63145324552
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000408.npy,50304,44e61b52b53914aa360f58a4d7b411d17809c756ed3dae062ed516ed0803db67
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000412.npy,50304,28671c6083482564c14be3a4963bb10be732f5086bbe1b9598674296c84f6efd
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000413.npy,50304,12f247c01a71f0b73be4cbdee001a11c7640ea9c67e2735b3efc618b5a0bde71
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000415.npy,50304,d04c9928a08a608dfe327c5529261c82b601eaa351b2f5ee809e35c128372fe0
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000418.npy,50304,b776948f279174cfea3a7e0262a0e612e2393439b3d948799536008e79703e20
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000442.npy,50304,df0a17577078c2416a5e82520b57dd3eee161e2b8f4c79990462ae24eb52324e
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000447.npy,50304,8a899792614a97697a5614463180c313bf0276523e59f053c1f0b1e9229c2c3b
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000451.npy,50304,52e5db125194dd2e8f4b29330190f76a6434d66a98112f86e6b20a7f7c36c132
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000453.npy,50304,7e534ea72dd6fd9542a64495bac99e63851d4e7108f71c7f5496cd0a4ffc787c
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000465.npy,50304,1b6b1518f644421140c394440fb50a03785cfd9def560c99b7a71e218decc11a
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000479.npy,50304,144be91e034a2c3ab1ba99c3c59296b0955078f107d719b72598807560f8e623
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000483.npy,50304,917602dece5e1c9fcb0a92b6998fa50252d02e30d226a4c7ef944c22ac994513
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000484.npy,50304,e42c8912c54c478a3e74a53f9656cb645c0ba1a9cb3321644a10fa205e3fe306
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000487.npy,50304,e787ef2299f53c2624583d6d1e58bb61ebc6ce1f3423e97699f7a3fee7ffadc8
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000488.npy,50304,c71ab144ace31b8b2f614cc7748c6faa4103a1b2cec5d2b42994409e34d74f1f
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000489.npy,50304,5c4a9a24d656ce77d4fb8c72554f1cf629b57819c1253c08286a3c6ccb284404
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000506.npy,50304,d40e5de87d6860e355d6bb9a5e0f2c5a2625b6d6ee3fd5778b2d3f6f75cf8871
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000513.npy,50304,df75e5f0a95832d0d22ea9bd3d69a03c9e0b216171fb9aa2aec850adc44210fa
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000521.npy,50304,6a43baf39e427a62cf6f4ed06394df07654260086be8559883fa21474df878bf
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000522.npy,50304,e8011f48adf4d2cb7f8f04cdc96546ffb2a5f6e2d186b1e97526da7236686b9a
predictions,outputs/evaluations/predictions/isic2018_unet_seed3_val/ISIC_0000523.npy,50304,6e62fd50aacd6d5e42c7d0ca55dc012e71ee190aa933697c8ffa66f30dbb5bda
